DH id;E3FN id;E3 id;DHProvName;E3ProvName
742;3123;4534;Medenine;Madanin
743;3135;2905;Tebessa;Tebessa
744;3121;936;Gabes;Qabis
745;3125;938;Sousse;Susa
746;3130;2821;El Kef;al-Qairawan
747;3126;939;Tunis;Tunis
748;3127;940;Bizerte;Binzart
749;3128;941;Beja;Baga
750;3111;932;Tripoli;Tarabulus
751;3110;931;Gharyan;Garyan
752;3112;933;Az Zawiyah;az-Zawiya
753;3113;952;Ghadamis;Gdames
754;3092;927;Maradah;Maradah
755;3097;928;Houn;Hun
756;3098;929;Sirt;Surt
757;3109;930;Misratah;Misrata
758;3101;4542;Bu Nujaym;Bu Ngem
759;3095;2892;El Agheila;Marsa al-Buraiqa
760;3094;2891;Msus;Msus
761;3090;924;Benghazi;Bangazi
762;3091;925;Agedabia;Igdabiya
763;3100;4541;Qaminis;Bin Gawad
764;3093;2890;Al Bayda;al-Baida
765;3084;920;Tobruk;Tubruq
766;3089;2888;Al Mukhayla;Tengeder
767;3086;922;Gazala;Ben Gania
768;3088;926;Darnah;Galu
769;3085;921;Bir Hakeim;Bab es-Serir
770;3077;917;Al Jaghbub;al-Gagbub
771;3083;919;Bardia;al-Bardiya
772;3077;917;Bir el Gubi;al-Gagbub
773;3088;926;Jalu;Galu
774;3082;4538;Al Jawf;Waw an-Namus
775;3080;2887;Wadi al Hamim;Tazirbu
776;3103;2895;Sabha;Sabha
777;3294;4600;Ayn Ath Talab;Bardai
778;3045;909;Bir Fuad;Qara
779;3046;913;Siwah;Siwa
780;3047;915;Sidi Barrani;Sidi Barrani
781;3048;2897;As Sollum;as-Sallum
782;3049;7298;Bir Baylih;Buq Buq
783;3042;910;El Alamein;al-'Alamain
784;3043;911;Fuqa;Sidi Abd ar-Rahman
785;3044;914;Matruh;Marsa Matruh
786;3037;902;Dimyat;Dumyat
787;3038;903;Cairo;al-Qahira
788;3039;904;Giza;al-Giza
789;3041;907;Alexandria;al-Iskandariyya
790;3040;906;Tanta;Tanta
791;3035;901;Port Said;Bur Sa'id
792;3051;905;El Faiyum;al-Fayyum
793;3052;1023;Miniah;al-Minya
794;3053;1024;Asyut;Asyut
795;3055;1026;Aswan;Aswan
796;3050;4;El Ghardaqah;al-Gurdaqa
797;3054;1025;Luxor;al-Uqsur
798;3072;1027;El Kharga;al-Hariga
799;3069;912;Moghara;Ain al-Qattara
800;3070;1020;Bir Nahid;Abu Sahara
801;3071;1021;El Farafra;al-Farafra
802;3073;2898;El Qasr;al-Qasr
803;3302;1028;Wadi Halfa;Wadi Halfa
804;3303;1029;Dunqula;Dunqula
805;3331;1032;Omdurman;Umm Durman
806;3312;1067;El Obeid;al-Ubayyid
807;3311;1065;Juba;Guba
808;3304;1068;Nayala;Niyala
809;3296;1069;Waw;Waw
810;3334;1066;Khartoum;al-Hartum
811;3332;1040;El Qadarif;al-Qadarif
812;3335;4649;Malakal;Malakal
813;3340;1030;Port Sudan;Bur Sudan
814;3330;1031;Kassala;Kassala
815;3345;1033;Massawa;Mussuwa'
816;3346;1038;Assab;Asab'
817;3347;1039;Asmara;Asmara
818;3373;1050;Dire Dawa;Dire Dabbe
819;3354;1049;Tendaho;Abala
820;3358;1044;Dessie;Dessie
821;3354;1049;Adigrat;Abala
822;3359;2342;Debre Marqos;Asosa
823;3357;1043;Gonder;Gonder
824;3359;2342;Asosa;Asosa
825;3363;1046;Addis Adeba;Addis Ab?ba
826;3368;4665;Goba;Goba
827;3375;1054;Gode;Kelafo
828;3365;1051;Harer;Harar
829;3362;1045;Jimma;Jimma
830;3379;4664;Arba Minch;Mooyalee
831;3369;4666;Awasa;Adaamaa
832;3381;1035;Hargeisa;Hargaysa
833;3382;1037;Djibouti;Gibuti
834;3402;4694;Gardo;Baargaal
835;3394;2916;Galkacyo;Gaalkacyo
836;3390;1056;Mogadishu;Muqdisho
837;3389;1055;Baidoa;Baydhabo
838;3391;1058;Kismayo;Kismaayo
839;3411;2810;Garissa;Garissa
840;3392;1815;Suqutra;Hadibu
841;3409;1060;Nairobi;Nairobi
842;3410;1061;Mombasa;Mombasa
843;3408;1059;Nakuru;Nakuru
844;3427;1064;Kampala;Kampala
845;3429;2284;Gulu;Gulu
846;3426;1063;Kigali;Kigali
847;3428;2283;Usumbura;Usumbura
848;3438;1062;Mwanza;Mwanza
849;3439;1139;Mbeya;Mbeya
850;3440;1140;Dar es Salaam;Dar es Salaam
851;3449;4741;Tabora;Tabora
852;3442;2538;Zanzibar;Zanzibar
853;3457;1138;Porto Amelia;Porto Am?lia
854;3456;1133;Nampula;Nampula
855;3465;1122;Lourenco Marques;Louren?o Marques
856;3466;1123;Maxixe;Maxixe
857;3467;1130;Beira;Beira
858;3468;1131;Ulongue;Muchena
859;3725;1099;Livingstone;Livingstone
860;3726;1104;Kalabo;Sioma
861;3729;1128;Kasama;Kasama
862;3735;4951;Chingola;Solwezi
863;3728;1129;Lusaka;Lusaka
864;3525;1132;Blantyre;Blantyre
865;3523;4835;Chipata;Kabongo
866;3744;1124;Bulawayo;Bulawayo
867;3745;1125;Salisbury;Salisbury
868;3748;4982;Wankie;Wankie
869;3754;1111;Francistown;Francistown
870;3755;1112;Gaberones;Gaberones
871;3753;1105;Maun;Maun
872;3780;1118;Durban;Durban
873;3781;1119;Pretoria;Pretoria
874;3778;975;Maseru;Maseru
875;3779;1114;Bloemfontein;Bloemfontein
876;3782;1120;Johannesburg;Johannesburg
877;3783;1820;Mbabane;EMbabane
878;3808;1113;Kimberley;Kimberley
879;3809;1115;De Aar;De Aar
880;3810;1116;Cape Town;Cape Town
881;3811;1117;Port Elizabeth;Port Elizabeth
882;3769;2798;Swakopmund;Swakompmund
883;3765;1109;Luderitz;L?deritz
884;3766;1110;Windhoek;Windhoek
885;3762;1106;Katima Mulilo;Katima Mulilo
886;3764;5058;Tsumeb;Tsumeb
887;3529;2794;Luena;Vila Luso
888;3544;1103;Lubango;Sa da Bandeira
889;4781;889;Balboa;Balboa
890;3526;1097;Henrique de Carvalho;Henrique de Carvalho
891;3536;5080;Menongue;Cuangar
892;3542;1101;Lobito;Lobito
893;3539;1094;Cabinda;Cabinda
894;3504;2751;Matadi;Matadi
895;3540;1096;Luanda;Luanda
896;3552;1148;Saint Helena;Jamestown - Saint Helena
897;3500;1127;Kolwezi;Kolwezi
898;3503;1144;Elisabethville;?lisabethville
899;3499;1098;Leopoldville;L?opoldville
900;3036;900;Suez;as-Suways
901;3501;1142;Kikwit;Kikwit
902;3506;2754;Luluabourg;Luluabourg
903;3496;4877;Aba;Aba
904;3476;1071;Stanleyville;Stanleyville
905;3478;1073;Costermansville;Costermansville
906;3479;1074;Coquilhatville;Coquilhatville
907;3554;1075;Brazzaville;Brazzaville
908;3555;1076;Ouesso;Ou?sso
909;3579;2764;Yaounde;Yaound?
910;3576;1088;Bertoua;Bertoua
911;3577;1089;Douala;Douala
912;3556;1090;Sao Tome;S?o Tom?
913;3557;1091;Bata;Bata
914;3558;1092;Franceville;Franceville
915;3559;1093;Libreville;Libreville
916;3560;2339;Malabo;Malabo
917;3564;2750;Pointe-Noire;Pointe-Noire
918;3569;4892;Port Gentil;Port-Gentil
919;3299;4763;Bouar;Bouar
920;3277;1080;Fort Lamy;Fort-Lamy
921;3281;2787;Abeche;Abeche
922;3292;4597;Faya;Fada
923;3297;1070;Bambari;Bambari
924;3283;1079;Moundou;Moundou
925;3574;1086;Maroua;Maroua
926;3276;1078;Bangui;Bangui
927;3301;7330;Ouadda;Ouadda
928;3575;1087;N'Gaoundere;Ngaound?r?
929;3584;1008;Lagos;Lagos
930;3585;1011;Port Harcourt;Port Harcourt
931;3586;1012;Katsina-Ala;Katsina-Ala
932;3587;1085;Ibadan;Ibadan
933;3578;1126;Buea;Bu?a
934;3590;2766;Oshogbo;Ogbomosho
935;3589;2765;Benin City;Benin City
936;3593;4790;Yola;Yola
937;3602;999;Sokoto;Sokoto
938;3606;1145;Maiduguri;Maiduguri
939;3603;1007;Kaduna;Kaduna
940;3604;1009;Kano;Kano
941;3605;1010;Abuja;Abuja
942;3260;998;Say;Say
943;3261;1083;Zinder;Zinder
944;3262;1084;Niamey;Niamey
945;3634;4564;Tenkodogo;Tenkodogo
946;3264;2786;Agadez;Agadez
947;3267;4570;Tahoua;Tahoua
948;3622;1004;Kara;Sokode
949;3623;1005;Natitingou;Natitingou
950;3621;1003;Lome;Lom?
951;3624;1006;Cotonou;Cotonou
952;3643;1000;Tamale;Tamale
953;3647;2782;Wa;Wa
954;3646;2763;Kumasi;Kumasi
955;3644;1001;Ho;Ho
956;3645;1002;Accra;Accra
957;3633;997;Ouagadougou;Ouagadougou
958;3259;4449;Tougan;Dioura
959;3632;996;Bobo-Dioulasso;Bobo-Dioulasso
960;3658;995;Yamoussoukro;Yamoussoukro
961;3662;2823;Bouake;Bouake
962;3657;993;Abidjan;Abidjan
963;3685;983;Bissau;Bissau
964;3687;988;Freetown;Freetown
965;3688;990;Labe;Lab?
966;3686;987;Conakry;Conakry
967;3689;991;Kankan;Kankan
968;3661;2822;Korhogo;Korhogo
969;3690;992;Monrovia;Monrovia
970;3660;2646;San Pedro;San Pedro
971;3673;980;Nioro du Sahel;Nioro du Sahel
972;3675;986;Segou;S?gou
973;3672;979;Sikasso;Sikasso
974;3671;978;Mopti;Mopti
975;3674;985;Kayes;Kayes
976;3676;994;Bamako;Bamako
977;3709;2761;Tambacounda;Tambacounda
978;3706;981;Dakar;Dakar
979;3716;4463;Banjul;Albreda
980;3708;984;Ziguinchor;Ziguinchor
981;3228;973;Nouakchott;Nawaksut
982;3229;974;Kiffa;Kifa
983;3710;4456;Saint-Louis;Saint-Louis
984;3247;976;Gao;Gao
985;3248;977;Tombouctou;Tombouctou
986;3235;4421;Atar;Atar
987;3210;971;El Aiun;al-'Uyun
988;3211;972;Villa Cisneros;al-Dakhila
989;3212;1034;Villa Bens;Tarfaya
990;3221;963;Las Palmas de Gran Canaria;Las Palmas de Gran Canaria
991;3222;964;Santa Cruz de Tenerife;Santa Cruz de Tenerife
992;3717;1146;Cape Verde;Praia
993;3718;1147;Ascension Island;Georgetown - Ascension
994;327;1036;Madeira;Funchal
995;331;7258;The Azores;Santa Cruz das Flores
996;3835;1135;Saint Denis de la Reunion;Saint Denis de la R?union
997;3836;1136;Port Louis;Port Louis
998;3838;1816;Port Victoria;Port Victoria
999;3839;2021;Muruni;Muruni
1000;3840;2024;Mamoudzou;Mamoudzou
1001;3834;1134;Tananarive;Tananarive
1002;3850;4909;Tamatave;Antsohihy
1003;3845;4903;Fort Dauphin;Fort-Dauphin
1004;3030;1800;El Arish;al-'Aris
1005;3031;1801;Sharm el Sheikh;Sarmu s-Sayh
1006;3032;2899;Al Qantarah;al-Qantara
1007;3034;4605;Bur Tawfiq;at-Tur
1008;3022;1798;Tel Aviv;Tall Abib
1009;3023;1799;Gaza;Gazza
1010;3027;7285;Eilat;Ein Hasb'
1011;3019;404;Haifa;Hayfa
1012;0;;free;
1013;3024;1881;Akko;an-Nasira
1014;2879;2885;Deir ez Zor;Dair az-Zur
1015;2876;2019;El Qamisli;al-Qamisli
1016;2869;1792;Damascus;Dimasq
1017;2875;1863;Homs;Hims
1018;2892;7356;Trablos;Tartus
1019;2871;1794;Beirut;Bairut
1020;2872;1795;Golan;al-Qunaitira
1021;2874;1862;Aleppo;Halab
1022;3014;1796;Amman; 'Amman 
1023;2877;2883;Irbid;as-Suwayda'
1024;3013;407;As Zarqa;Azraq
1025;3015;1802;Ma'an;Ma'an
1026;3016;1803;Al Kerak;Madaba
1027;2897;710;Arbil;Arbil
1028;2902;1824;Al Amarah;al-'Amarah
1029;2907;2496;Mosul;al-Mausil
1030;2899;1791;Karbala;al-Karbala'
1031;2900;1806;An Najaf;an-Najaf
1032;2901;1823;Basrah;al-Basrah
1033;2913;4158;El Hillah;Rawa
1034;2905;1865;Baghdad;Bagdad
1035;2906;1866;Kut;al-Kut
1036;2903;1860;Kirkuk;Kirkuk
1037;2898;1790;An Nasiriyyah;an-Nasiriyyah
1038;2924;700;Doha;ad-Dauha
1039;2930;2853;Abu Dhabi;Dubayy
1040;2931;4184;Dammam;ad-Dammam
1041;2927;1822;Kuwait;Madinat al-Kuwait
1042;0;;Georgian Bay;
1043;2929;2460;Khasab;al-Hasab
1044;2941;1805;Hayel;Ha'il
1045;2942;1807;Riyadh;ar-Riyad
1046;2943;1808;Al-Jawf;al-Jawf
1047;2926;1821;El Hofuf;al-Hofuf
1048;2986;1804;Medina;al-Madinah al-Munawwarah
1049;2987;1809;Mecca;Makkah al-Mukarramah
1050;3005;4235;Sanaa;Sa'da
1051;2959;1814;El Mukalla;al-Mukalla
1052;2960;1819;Masqat;Masqat
1053;2958;1813;Aden;Adan
1054;2862;1159;Antakya;Antakya
1055;2861;445;Adana;Adana
1056;2863;1855;Gaziantep;Gaziantep
1057;2859;438;Antalya;Antalya
1058;2868;7063;Tarsus;Silifke
1059;2830;2879;Sivas;Sivas
1060;2798;1854;Diyarbakir;Diyarbakir
1061;2833;2882;Malatya;Malatya
1062;2795;1851;Hakkari;Hakkari
1063;2796;1852;Erzurum;Erzurum
1064;2797;1853;Elazig;Elazig
1065;2811;441;Karabuk;Karab?k
1066;1027;449;Samsun;Samsun
1067;2812;450;Trabzon;Trabzon
1068;2818;4135;Zonguldak;D?zce
1069;1509;3587;Tayshet;Tajset
1070;1515;3593;Kachug;Huzir
1071;2857;1158;Eskisehir;Eskisehir
1072;2825;447;Kirikkale;Kirikkale
1073;2831;2880;Kayseri;Kayseri
1074;2824;442;Konya;Konya
1075;2826;448;Ankara;Ankara
1076;2849;439;Izmit;Izmit
1077;2850;2611;Smyrna;Izmir
1078;2853;408;Bursa;Bursa
1079;2823;437;Denizli;Denizli
1080;2771;1503;Sari;Sari
1081;2772;1787;Rast;Rasht
1082;2773;1788;Rezaiye;Rezaiyeh
1083;2776;1859;Tabriz;Tabriz
1084;2774;1789;Kermanshah;Kermanshah
1085;2770;1502;Teheran;Tehran
1086;2754;1501;Esfahan;Esfahan
1087;2775;1825;Hamadan;Hamadan
1088;2755;1826;Shiraz;Siraz
1089;2752;1498;Ahvaz;Ahvaz
1090;2753;1499;Busehr;Busehr
1091;2751;1497;Gameroon;Gameroon
1092;2737;1500;Mashhad;Mashhad
1093;2735;1495;Zahedan;Zahedan
1094;2736;1496;Kerman;Kerman
1095;2749;4233;Birjand;Birjand
1096;0;3006;Lake Superior;Lake Superior
1097;2639;1490;Ashkhabad;Asgabat
1098;2640;1491;Merv;Merw
1099;2627;1488;Samarkand;Samarqand
1100;2633;3476;Bukhara;Tamdy
1101;2629;1584;Zheleznodorozhny;Zeleznodoroznyj
1102;2630;1585;Nukus;Nukus
1103;2626;1427;Tashkent;Toshkent
1104;2611;1487;Khorugh;Horug
1105;2610;1485;Dushanbe;Stalinabad
1106;2617;1428;Osh;Os
1107;2618;1429;Frunze;Frunze
1108;2688;6959;Dzhambul;Sozaq
1109;2677;1426;Chimkent;Chimkent
1110;2679;1587;Kzyl-Orda;Qyzylorda
1111;2703;3516;Fyodorovka;Ulytau
1112;2685;6956;Novokazalinsk;Agirma
1113;2728;6992;Uralsk;Lbishchensk
1114;2727;6991;Aktyubinsk;Algha
1115;2694;1578;Kustanay;Qostanay
1116;2695;1580;Derzhavinsk;Derzhavinsk
1117;2718;1579;Chelkar;Shalqar
1118;2732;6996;Fort Alexandrovsky;Kabakhty
1119;1741;1418;Kyzyl;Kyzyl
1120;1755;3769;Choibalsan;?nd?rkhaan
1121;1744;1434;Bayankhongor;Bayankhongor
1122;1745;1438;Arvaikheer;Arvaikheer
1123;1743;1420;Olgii;?lgii
1124;1740;1404;Ulaanbaatar;Ulaanbaatar
1125;1742;1419;Muren;M?r?n
1126;1390;3680;Kungur;Kungur
1127;1426;3693;Pervouralsk;Pervoural'sk
1128;1424;3691;Nizhny Tagil;Niznij Tagil
1129;1063;1548;Vorkuta;Vorkuta
1130;1309;1574;Berezniki;Berezniki
1131;1396;1570;Ufa;Ufa
1132;1413;1567;Chelyabinsk;Celjabinsk
1133;1399;3667;Orsk;Orsk
1134;1398;1828;Orenburg;Orenburg
1135;1441;1593;Tobolsk;Tobol'sk
1136;1440;1573;Tyumen;Tjumen'
1137;1419;1572;Kurgan;Kurgan
1138;1453;1552;Omsk;Omsk
1139;2700;3513;Tara;Petropavl
1140;1460;1540;Barnaul;Barnaul
1141;1480;3653;Barabinsk;Barabinsk
1142;1462;1543;Novosibirsk;Novosibirsk
1143;1463;1544;Biysk;Bijsk
1144;1464;1545;Kemerovo;Kemerovo
1145;1465;1546;Kuznetsk;Stalinsk
1146;1466;1559;Oyrot-Tura;Ojrot-Tura
1147;1467;1561;Abakan;Abakan
1148;1431;1539;Tomsk;Tomsk
1149;1433;3664;Asino;Asino
1150;1439;1558;Ostyako-Vogulsk;Ostjako-Vogul'sk
1151;1423;1575;Sverdlovsk;Sverdlovsk
1152;1436;1547;Salekhard;Salehard
1153;1437;1549;Uray;Uraj
1154;1438;1557;Surgut;Surgut
1155;1549;1383;Norilsk;Njurba
1156;1488;1562;Krasnoyarsk;Krasnojarsk
1157;1486;1538;Kansk;Kansk
1158;1487;1560;Minusinsk;Minusinsk
1159;0;;free;
1160;0;;Lake Peipsi;
1161;1532;3581;Kalakan;Taksimo
1162;1501;1414;Irkutsk;Irkutsk
1163;1502;1415;Bodaybo;Bodajbo
1164;1503;1416;Ust-Kut;Ust'-Kut
1165;1504;1417;Bratsk;Bratsk
1166;1514;3592;Cheremkhovo;Ust'-Ordynskij
1167;1518;1413;Ulan-Ude;Ulan-Ude
1168;1539;3543;Borzya;Tyndinskij
1169;1519;1520;Chita;Cita
1170;1538;3542;Never;Ruhlovo
1171;1544;3548;Ekimchan;Ekimcan
1172;3021;1797;Jerusalem;al-Quds
1173;0;;Lake;
1174;1537;1526;Kuybyshevka-Vostochnaya;Kujbysevka-Vostocnaja
1175;1565;1528;Birobidzhan;Birobidzan
1176;1536;1525;Blagoveshchensk;Blagovescensk
1177;1549;1383;Nyurba;Njurba
1178;1550;1521;Nezametny;Nezametnyj
1179;1551;1522;Yakutsk;Jakutsk
1180;1552;1524;Verkhoyansk;Verhojansk
1181;1581;1167;Magadan;Magadan
1182;1582;1170;Anadyr;Novo-Mariinsk
1183;1588;1171;Palana;Palana
1184;1589;1172;Petropavlovsk;Petropavlovsk-Kamcatskij
1185;1561;1368;Gavan;Sovetskaja Gavan'
1186;1563;1411;Okhotsk;Ohotsk
1187;1564;1527;Sofiysk;Komsomol'sk-na-Amure
1188;1566;1529;Elban;El'ban
1189;1562;1410;Nikolayevsk-on-Amur;Nikolaevsk-na-Amure
1190;1560;1366;Khabarovsk;Habarovsk
1191;1600;1372;Vladivostok;Vladivostok
1192;1598;1370;Semyonovka;Sem?novka
1193;1599;1371;Nakhodka;Nahodka
1194;1595;1175;Lesozavodsk;Lesozavodsk
1195;1596;1367;Tetyukhe;Tetjuhe
1196;1597;1369;Nikolsk-Ussuriysky;Vorosilov
1197;1661;5672;Hegang;Bei'an
1198;1654;5664;Butehaqi;Buxi
1199;1667;1379;Harbin;Ha'erbin
1200;1642;1381;Huma;Huma
1201;1652;5662;Heihe;Eerhe
1202;1663;1374;Jiamusi;Jiamusi
1203;1656;2486;Qiqihaer;Qiqihaer
1204;1659;5670;Jixi;Sunwu
1205;1666;1378;Mudanjiang;Mudanjiang
1206;1643;1382;Haila'er;Hailaer
1207;1668;1390;Jilin;Jilin
1208;1669;2241;Changchun;Changchun
1209;1736;5630;Wulanhaote;Wulanhalagemiao
1210;1702;2337;Tongliyao Hot;Tongliao
1211;1716;7911;Hunjiang;Hunjiang
1212;1665;1377;Yanji;Yeongil
1213;1667;1379;Baicheng;Ha'erbin
1214;1708;2340;Shenyang;Shenyang
1215;1707;2345;Fushun;Fushun
1216;1709;2347;Jinzhou;Jinzhou
1217;1710;2349;Anshan;Yingkou
1218;1722;3755;Panjin;Jianping
1219;1711;3090;Port Arthur;L?shunkou
1220;1697;1394;Dandong;Andong
1221;1606;1201;Pyeongyang;Pyeongyang
1222;1612;2236;Sariwon;Sariwon
1223;1605;1200;Wonsan;Wonsan
1224;1610;1393;Sinuiju;Sineuiju
1225;1607;1376;Cheongjin;Cheongjin
1226;1608;1391;Ganggye;Kanggye
1227;1609;1392;Hamheung;Hamheung
1228;1627;1199;Seoul;Seoul
1229;1629;2226;Daejeon;Daejeon
1230;1623;1195;Gwangju;Gwangju
1231;1624;1196;Daegu;Daegu
1232;1625;1197;Busan;Busan
1233;1626;1198;Chuncheon;Chuncheon
1234;5615;1672;Buna;Buna
1235;1721;2348;Fuxin;Fuxin
1236;1718;1397;Chengde;Chengde
1237;1726;5636;Ulayanqada;Linxi
1238;1770;1207;Huhehaote;Guisui
1239;1774;1398;Jining;Jining
1240;1738;5632;Sili-yin Qota;Xiongwangfu
1241;1784;1204;Tianjin;Tianjin
1242;1787;1211;Shijazhuang;Shimen
1243;1786;1210;Baoding;Renqiu
1244;1822;5639;Changzhou;Guangrao
1245;1792;2527;Tangshan;Tangshan
1246;1732;5626;Zhangyuan;Zhangyuan
1247;1785;1205;Beijing;Beiping
1248;1799;2517;Changzhi;Changzhi
1249;1805;5566;Yangquan;Liaoxian
1250;1800;2518;Lingqiu;Pingding
1251;1796;1209;Datong;Datong
1252;1797;1225;Taiyuan;Taiyuan
1253;1798;1226;Linfen;Linfen
1254;1803;5564;Hequ;Fangshan
1255;2021;1275;Pingliang;Pingliang
1256;1867;2507;Baoji;Baoji
1257;1872;5573;Tongguan;Shangxian
1258;1861;1267;Xi'an;Xi'an
1259;1864;1270;Yan'an;Yan'an
1260;1865;1271;Yulin;Shenmu
1261;1238;1841;Longnan;Kostroma
1262;2047;5530;Linxia;Xunhua
1263;2023;1277;Tianshoui;Tianshui
1264;2022;1276;Lanzhou;Lanzhou
1265;2024;1440;Zhangye;Zhangye
1266;2025;1441;Yumen;Yumen
1267;1866;2505;Ankang;Ankang
1268;1782;2504;Yinchuan;Yinchuan
1269;1770;1207;Uqai;Guisui
1270;1773;1273;Linhe;Linhe
1271;1781;1274;Wuzhong;Zhongning
1272;1764;5477;Bayan Hot;Bayangovi
1273;2058;1421;Aletai;Altay
1274;2085;5488;Qarqan;Nur
1275;2064;1446;Aqsu;Aqsu
1276;2069;3741;Karamay;Qaramay
1277;2062;1435;Qumul;Qumul
1278;2078;5481;Sumdo;Toskjrgon
1279;2059;1431;Kashgar;Qeshqer
1280;2070;3742;Ghulja;Sh?ueshek
1281;2061;1433;Urumqi;Dihua
1282;2065;1447;Hotan;Xoten
1283;2041;1442;Ge'ermu;Na-gor-mo
1284;2042;1443;Xining;Xining
1285;2043;1444;Yushu;Yushu
1286;2112;5513;Senge Khabab;Senggegtsangpo
1287;2110;5511;Gertse;Sgerrtse
1288;2115;5516;Shigatse;Lhartse
1289;2102;1452;Lhasa;Lhasa
1290;2122;1406;Riwoche;Riwoqe
1291;2126;1903;Xichang;Xichang
1292;2119;1281;Ya'an;Ya'an
1293;1998;5601;Panzhihua;Yongsheng
1294;1997;5600;Chamdo;Lijiang
1295;2123;1453;Nyingchi;Lhabagar
1296;2014;5587;Guanxian;Xingzhong
1297;2006;1360;Chengdu;Chengdu
1298;2007;1361;Luzhou;Luxian
1299;2009;2551;Chongqing;Ch?ngqing
1300;2016;5590;Yibin;Yibin
1301;1969;5614;Fuling;Dayong
1302;2003;1265;Wanxian;Wanxian
1303;1973;1363;Anshun;Anshun
1304;1972;1262;Zunyi;Zunyi
1305;1958;1364;Guiyang;Guiyang
1306;1975;1365;Kaili;Zhenyuan
1307;1979;2311;Huaihua;T?ngren
1308;1969;1921;Changsha;Changsha
1309;1959;1255;Xiangtan;Xiangtan
1310;1963;1260;Changde;Changde
1311;1960;1256;Chenzhou;Leiyang
1312;1962;1259;Hengyang;Hengyang
1313;1880;1910;Shashi;Honghu
1314;1885;2502;Shiyan;Suixian
1315;1884;1997;Yichang;Yichang
1316;1879;1266;Suizhou;Xiangyang
1317;1876;1232;Wuhan;Hankou
1318;1877;1253;Huangshi;Xianning
1319;1854;2515;Kaifeng;Kaifeng
1320;1859;5562;Xuchang;Xuchang
1321;1855;2516;Xinxiang;Xinxiang
1322;1848;1227;Luoyang;Luoyang
1323;1847;1224;Anyang;Anyang
1324;1849;1228;Zhengzhou;Zhengxian
1325;1850;1229;Nanyang;Nanyang
1326;1851;1230;Xinyang;Xinyang
1327;1811;2522;Heze;Heze
1328;1813;2529;Qingdao;Qingdao
1329;1814;2530;Weifang;Weixian
1330;1816;2533;Jinan;Jinan
1331;1808;1214;Yantai;Yantai
1332;1824;5641;Zaozhuang;Rizhao
1333;1834;5643;Huaiyin;Huai'an
1334;1826;1219;Nantong;Nantong
1335;1831;1966;Yancheng;Yancheng
1336;1827;1220;Xuzhou;Xuzhou
1337;1828;1235;Nanjing;Nanjing
1338;1830;1237;Shanghai;Shanghai
1339;1835;1218;Suzhou;Suxian
1340;1836;1221;Hefei;Hefei
1341;1837;1222;Fuyang;Fuyang
1342;1839;1234;Xuanzhou;Xuancheng
1343;1832;2556;Huainan;Jiangdu
1344;1894;2567;Anqing;Fuliang
1345;1899;1238;Hangzhou;Hangzhou
1346;1900;1239;Ningbo;Ningbo
1347;1901;1240;Wenzhou;Yongjia
1348;1902;1241;Jinhua;Jinhua
1349;1893;1941;Xingan;Nancheng
1350;1843;2573;Jingdezhen;Xiuning
1351;1887;1242;Shangrao;Shangrao
1352;1896;2569;Nanchang;Nanchang
1353;1890;1252;Jiujiang;Jiujiang
1354;1888;1250;Ganzhou;Ganzhou
1355;1891;1254;Ji'an;Ji'an
1356;1914;1936;Zhangzhou;Longxi
1357;1909;1243;Nanping;Nanping
1358;1910;1244;Fuzhou;Fuzhou
1359;1912;1246;Sanming;Yongan
1360;1913;1247;Xiamen;Xiamen
1361;1921;1322;Gaoxiong;Gaoxiong
1362;1922;1323;Taipei;Taibei
1363;1924;1923;Taizhong;Taizhong
1364;1923;1324;Hualian;Hualian
1365;1941;1321;Haikou;Qiongshan
1366;0;;Lake;
1367;1940;1320;Maoming;Haikang
1368;1943;1880;Shaoguan;Qujiang
1369;1934;1313;Guangzhou;Guangzhou
1370;1945;5608;Lufeng;Shanwei
1371;1936;1315;Hong Kong;Hong Kong
1372;1937;1316;Macao;Macao
1373;1938;1317;Jiangmen;Jiangmen
1374;1942;1325;Pingxiang;Qinzhou
1375;1931;1248;Shantou;Shantou
1376;1950;695;Debao;Jingxi
1377;1951;720;Yulin;Yulin
1378;1948;559;Guilin;Guilin
1379;1956;1319;Nanning;Nanning
1380;1952;1258;Liuzhou;Liuzhou
1381;1953;1309;Bose;Baise
1382;1954;1310;Hechi;Hechi
1383;1955;1311;Wuzhou;Wuzhou
1384;1987;1905;Luxi;Tengchong
1385;1988;1918;Dali;Dali
1386;1989;1928;Pu'er;Simao
1387;1990;1978;Jinghong;Lancang
1388;1991;1983;Gejiu;Mengzi
1389;1982;1294;Baoshan;Baoshan
1390;1983;1307;Kunming;Kunming
1391;2156;1589;Muang Xaignabouli;Sainyabuli
1392;2143;1326;Hai Phong;Hai Phong
1393;2144;1328;Hoa Binh;Hoa Binh
1394;2168;3119;Pakxe;Pakxan
1395;2147;1333;Hanoi;Ha Noi
1396;2148;1334;Dong Hoi;Dong Hoi
1397;2149;1335;Da Nang;Da Nang
1398;2169;3120;Lumphat;Kracheh
1399;2151;1337;Saigon;Sai Gon
1400;2153;1339;Phnom Penh;Phnum Penh
1401;2154;1340;Siem Reap;Siemreab
1402;2211;3131;Battambang;Surin
1403;2152;1338;Can Tho;Can Tho
1404;2142;1306;Muang Xay;Muang Xay
1405;2145;1329;Vientiane;Viang Chan
1406;2251;1291;Haka;Ha:hka:
